"1","** package 'modeldata' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'modeldata'
"
"1","    finding HTML links ... done
"
"1","    Chicago                                 html  
"
"1","    Sacramento                              html  
"
"1","    Smithsonian                             html  
"
"1","    ad_data                                 html  
"
"1","    ames                                    html  
"
"1","    attrition                               html  
"
"1","    biomass                                 html  
"
"1","    bivariate                               html  
"
"1","    car_prices                              html  
"
"1","    cells                                   html  
"
"1","    check_times                             html  
"
"1","    concrete                                html  
"
"1","    covers                                  html  
"
"1","    credit_data                             html  
"
"1","    crickets                                html  
"
"1","    drinks                                  html  
"
"1","    grants                                  html  
"
"1","    hpc_cv                                  html  
"
"1","    hpc_data                                html  
"
"1","    lending_club                            html  
"
"1","    meats                                   html  
"
"1","    mlc_churn                               html  
"
"1","    oils                                    html  
"
"1","    okc                                     html  
"
"1","    parabolic                               html  
"
"1","    pathology                               html  
"
"1","    pd_speech                               html  
"
"1","    penguins                                html  
"
"1","    scat                                    html  
"
"1","    small_fine_foods                        html  
"
"1","    solubility_test                         html  
"
"1","    stackoverflow                           html  
"
"1","    tate_text                               html  
"
"1","    two_class_dat                           html  
"
"1","    two_class_example                       html  
"
"1","    wa_churn                                html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (modeldata)
"
"1","* installing *source* package 'recipes' ...
"
"1","** package 'recipes' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning message:
"
"1","package 'dplyr' was built under R version 3.6.3 
"
"1","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
"
"1","  namespace 'ipred' 0.9-11 is being loaded, but >= 0.9.12 is required
"
"1","Calls: <Anonymous> ... namespaceImportFrom -> asNamespace -> loadNamespace
"
"1","Ejecución interrumpida
"
"1","ERROR: lazy loading failed for package 'recipes'
"
"1","* removing 'C:/Users/rogrp/anaconda3/envs/rstudio/lib/R/library/recipes'
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","installation of package ‘recipes’ had non-zero exit status"
"1","
"
"1","* installing *source* package 'parsnip' ...
"
"1","** package 'parsnip' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'parsnip'
"
"1","    finding HTML links ... done
"
"1","    C5.0_train                              html  
"
"1","    add_on_exports                          html  
"
"1","    add_rowindex                            html  
"
"1","    augment                                 html  
"
"1","    boost_tree                              html  
"
"1","    check_empty_ellipse                     html  
"
"1","    contr_one_hot                           html  
"
"1","    control_parsnip                         html  
"
"1","    convert_helpers                         html  
"
"1","    convert_stan_interval                   html  
"
"1","    decision_tree                           html  
"
"1","    descriptors                             html  
"
"1","    details_boost_tree_C5.0                 html  
"
"1","    details_boost_tree_spark                html  
"
"1","    details_boost_tree_xgboost              html  
"
"1","    details_decision_tree_C5.0              html  
"
"1","    details_decision_tree_rpart             html  
"
"1","    details_decision_tree_spark             html  
"
"1","    details_gen_additive_mod_mgcv           html  
"
"1","    details_linear_reg_glmnet               html  
"
"1","    details_linear_reg_keras                html  
"
"1","    details_linear_reg_lm                   html  
"
"1","    details_linear_reg_spark                html  
"
"1","    details_linear_reg_stan                 html  
"
"1","    details_logistic_reg_LiblineaR          html  
"
"1","    details_logistic_reg_glm                html  
"
"1","    details_logistic_reg_glmnet             html  
"
"1","    details_logistic_reg_keras              html  
"
"1","    details_logistic_reg_spark              html  
"
"1","    details_logistic_reg_stan               html  
"
"1","    details_mars_earth                      html  
"
"1","    details_mlp_keras                       html  
"
"1","    details_mlp_nnet                        html  
"
"1","    details_multinom_reg_glmnet             html  
"
"1","    details_multinom_reg_keras              html  
"
"1","    details_multinom_reg_nnet               html  
"
"1","    details_multinom_reg_spark              html  
"
"1","    details_nearest_neighbor_kknn           html  
"
"1","    details_rand_forest_randomForest        html  
"
"1","    details_rand_forest_ranger              html  
"
"1","    details_rand_forest_spark               html  
"
"1","    details_svm_linear_LiblineaR            html  
"
"1","    details_svm_linear_kernlab              html  
"
"1","    details_svm_poly_kernlab                html  
"
"1","    details_svm_rbf_kernlab                 html  
"
"1","    doc-tools                               html  
"
"1","    eval_args                               html  
"
"1","    extract-parsnip                         html  
"
"1","    fit                                     html  
"
"1","    gen_additive_mod                        html  
"
"1","    get_model_env                           html  
"
"1","    glance.model_fit                        html  
"
"1","    glmnet-details                          html  
"
"1","    glmnet_helpers                          html  
"
"1","    glmnet_helpers_prediction               html  
"
"1","    has_multi_predict                       html  
"
"1","    keras_mlp                               html  
"
"1","    linear_reg                              html  
"
"1","    logistic_reg                            html  
"
"1","    make_call                               html  
"
"1","    make_classes                            html  
"
"1","    mars                                    html  
"
"1","    maybe_matrix                            html  
"
"1","    min_cols                                html  
"
"1","    mlp                                     html  
"
"1","    model_db                                html  
"
"1","    model_fit                               html  
"
"1","    model_printer                           html  
"
"1","    model_spec                              html  
"
"1","    multi_predict                           html  
"
"1","    multinom_reg                            html  
"
"1","    nearest_neighbor                        html  
"
"1","    null_model                              html  
"
"1","    nullmodel                               html  
"
"1","    other_predict                           html  
"
"1","    parsnip_addin                           html  
"
"1","    parsnip_update                          html  
"
"1","    predict.model_fit                       html  
"
"1","    prepare_data                            html  
"
"1","    proportional_hazards                    html  
"
"1","    rand_forest                             html  
"
"1","    reexports                               html  
"
"1","    repair_call                             html  
"
"1","    req_pkgs                                html  
"
"1","    rpart_train                             html  
"
"1","    set_args                                html  
"
"1","    set_engine                              html  
"
"1","    set_new_model                           html  
"
"1","    show_call                               html  
"
"1","    show_engines                            html  
"
"1","    stan_conf_int                           html  
"
"1","    surv_reg                                html  
"
"1","    survival_reg                            html  
"
"1","    svm_linear                              html  
"
"1","    svm_poly                                html  
"
"1","    svm_rbf                                 html  
"
"1","    tidy._LiblineaR                         html  
"
"1","    tidy._elnet                             html  
"
"1","    tidy.model_fit                          html  
"
"1","    tidy.nullmodel                          html  
"
"1","    translate                               html  
"
"1","    type_sum.model_spec                     html  
"
"1","    varying                                 html  
"
"1","    varying_args                            html  
"
"1","    xgb_train                               html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (parsnip)
"
"1","* installing *source* package 'rsample' ...
"
"1","** package 'rsample' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'rsample'
"
"1","    finding HTML links ... done
"
"1","    add_resample_id                         html  
"
"1","    apparent                                html  
"
"1","    as.data.frame.rsplit                    html  
"
"1","    attrition                               html  
"
"1","    bootstraps                              html  
"
"1","    complement                              html  
"
"1","    drinks                                  html  
"
"1","    form_pred                               html  
"
"1","    gather.rset                             html  
"
"1","    get_fingerprint                         html  
"
"1","    group_vfold_cv                          html  
"
"1","    initial_split                           html  
"
"1","    int_pctl                                html  
"
"1","    labels.rset                             html  
"
"1","    labels.rsplit                           html  
"
"1","    loo_cv                                  html  
"
"1","    make_splits                             html  
"
"1","    make_strata                             html  
"
"1","    manual_rset                             html  
"
"1","    mc_cv                                   html  
"
"1","    nested_cv                               html  
"
"1","    new_rset                                html  
"
"1","    permutations                            html  
"
"1","    populate                                html  
"
"1","    pretty.vfold_cv                         html  
"
"1","    reexports                               html  
"
"1","    reg_intervals                           html  
"
"1","    rolling_origin                          html  
"
"1","    rsample-dplyr                           html  
"
"1","    rsample                                 html  
"
"1","    rsample2caret                           html  
"
"1","    rset_reconstruct                        html  
"
"1","    slide-resampling                        html  
"
"1","    tidy.rsplit                             html  
"
"1","    two_class_dat                           html  
"
"1","    validation_split                        html  
"
"1","    vfold_cv                                html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (rsample)
"
"2","
"
